Text,色情,冒犯,政治,犯罪,禁用語,外部連結
 bitch... Im mad at you for slapping me ,1.0,0.75,0.0,0.0,0.0,0.0
 bitch... So they can't hold a real nigga down fa long..  bruh ask mama to pay this ticket fa me,1.0,1.0,0.0,0.0,0.0,0.0
 bitch.....k?,1.0,0.75,0.0,0.0,0.0,0.0
 bitches,1.0,0.75,0.0,0.0,0.0,0.0
 bitches &lt;,1.0,0.75,0.0,0.0,0.0,0.0
 bitches ain't shit but hoes and tricks #thuglife,1.0,0.75,0.0,0.0,0.0,0.0
 bitches ain't shit but hoes with tricks,1.0,0.75,0.0,0.0,0.0,0.0
 bitches are gonna make it rain on me,1.0,1.0,0.0,0.0,0.0,0.0
 bitches are hoes don't be surprised,1.0,1.0,0.0,0.0,0.0,0.0
 bitches are so shady... oh my god  ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches b tweeting everything they see to b Relavent  its really sad ,1.0,1.0,0.0,0.0,0.0,0.0
 bitches be acting different  buuut it's cool ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be crazy.,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be fake af ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be handin' out neck like free chinese food samples at the mall and go to bed every night wondering why they ain't,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be having reality twisted,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be like  but still be in everybody's business,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be like I'm a virgin ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be like had my heart taken since 12/3/12 i love you babe bitch isnt that today?,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be like if you come over were not fucking but it happened  she shaved bitch knew wassup ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be like.. it means something to me,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be quick to say  let me pull out my phone ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be set hoppin like bitch get your life for u get beat up lmao,1.0,0.75,0.0,0.0,0.0,0.0
 bitches be trying the wrong bitches  don't even be knowing..,1.0,0.75,0.0,0.0,0.0,0.0
 bitches better watch out because we're running the tables tonight ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches bow down,1.0,0.75,0.0,0.0,0.0,0.0
 bitches brag about goin to the gym and still be shaped like a patron bottle cuh,1.0,0.75,0.0,0.0,0.0,0.0
" bitches came over, yeah we threw a party ",1.0,0.75,0.0,0.0,0.0,0.0
 bitches can't cook but know how to suck dick .. s/o to the ones that can do both,1.0,1.0,0.0,0.0,0.0,0.0
 bitches cant finish a 6 inch sub but want a 12 inch dick,1.0,0.75,0.0,0.0,0.0,0.0
 bitches cant finish a 6 inch sub but want a 13 inch dick,1.0,0.75,0.0,0.0,0.0,0.0
 bitches crazy ,1.0,1.0,0.0,0.0,0.0,0.0
 bitches don't know if they wanna play basketball or look sexy bro,1.0,0.75,0.0,0.0,0.0,0.0
 bitches fwu when they wanna .. ha na bitch not over here,1.0,0.75,0.0,0.0,0.0,0.0
 bitches get away with too much behind their social media accounts. Popular on twitter and instagram but lame and broke as fuck i,1.0,1.0,0.0,0.0,0.0,0.0
 bitches get cut off everyday B ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches get stuff done. ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches giving back rubs ?,1.0,0.75,0.0,0.0,0.0,0.0
" bitches hanging in the salty spatoon, tweetin y can't I find a good guy -(-(-(",1.0,0.75,0.0,0.0,0.0,0.0
 bitches hold they nigga down when he get locked up... but if a nigga go to college or the military it's a different story. ,1.0,1.0,0.0,0.0,0.0,0.0
 bitches in middle school be like ,1.0,1.0,0.0,0.0,0.0,0.0
 bitches is stupid .. they get cheated on BY THEY MAN and wanna go fight the girl . NO BITCH leave that nigga and move on ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches is twerkin on camera while they kid watchin sponge bob cuh,1.0,0.75,0.0,0.0,0.0,0.0
 bitches jus love to get me madd,1.0,0.75,0.0,0.0,0.0,0.0
" bitches like u be proving my point, u speak on shit u know nothing about I got a fucking at studio movie grill just stfu",1.0,1.0,0.0,0.0,0.0,0.0
" bitches love body party  but when it's time to take da dick, the party canceled  FALSE ADVERTISING ASS BITCHES",1.0,0.75,0.0,0.0,0.0,0.0
 bitches love coming out in public naked  Don't do this   ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches love some Alex from target ,1.0,0.75,0.0,0.0,0.0,0.0
 bitches naked**,1.0,0.75,0.0,0.0,0.0,0.0
 bitches name they make up off of instagram filters cuh this bitch was lookin like Rise the other day,1.0,0.75,0.0,0.0,0.0,0.0
 bitches need guidance. Lol,1.0,0.5,0.0,0.0,0.0,0.0
 bitches or wat,1.0,0.75,0.0,0.0,0.0,0.0
 bitches out here not lovin they self enuff for the both of us juheard,1.0,0.75,0.0,0.0,0.0,0.0
 bitches say or nah with everything I'm cute  or nah? chillin wit my bro ; suck his dick or nah?  tracks showin o,1.0,0.75,0.0,0.0,0.0,0.0
 bitches saying ray rice got what he deserved but just a month ago wanted this man free  ,1.0,0.75,0.0,0.0,0.0,0.0
" bitches talk shit, you got the right to swerve god damnit you are da shittt",1.0,0.75,0.0,0.0,0.0,0.0
" bitches tryna take all my money, g.",1.0,0.75,0.0,0.0,0.0,0.0
 bitches who smoke cigs are disgusting cuh,1.0,1.0,0.0,0.0,0.0,0.0
" bitches will argue with you for 30 mins and then be like you know what, i aint gonna argue with you

bitch what???",1.0,0.75,0.0,0.0,0.0,0.0
 bitches will fuck a nigga with money knowing he ain't buying her shit. but won't fuck a broke nigga that would give her his,1.0,1.0,0.0,0.0,0.0,0.0
 bitches will great valuable pussy always make you use protection. Too many nasty dick niggas out here,1.0,0.75,0.0,0.0,0.0,0.0
 bitches with no tits or ass dont even get a hug from me... you're one of the boys now.. you get a handshake.,1.0,0.75,0.0,0.0,0.0,0.0
 black bottle  a bad bitch ,1.0,0.75,0.0,0.0,0.0,0.0
" black girls are so funny, why can't you talk literate? It's pathetic, dick riding die hard fan rofl, you disgust me, retard.",1.0,0.75,0.0,0.0,0.0,0.0
 blaxican,0.0,0.0,0.0,0.0,0.0,0.0
 block or mute the cunt,0.0,1.0,0.0,0.0,0.0,0.0
 blue cheese crackers intrigues and repulses me at the same time.,0.0,0.0,0.0,0.0,0.0,0.0
 boats and hoes,0.0,0.75,0.0,0.0,0.0,0.0
 boats and hoes.,0.0,1.0,0.0,0.0,0.0,0.0
" boi stop Aint no hoes in the 11th ward...never have been either, thats why nobody knew where our hood was..aint no hoes",0.0,0.75,0.0,0.0,0.0,0.0
 boooooi that's TMI for these hoes,0.0,0.75,0.0,0.0,0.0,0.0
 booty wop sided as hell,0.0,0.5,0.0,0.0,0.0,0.0
 bout time bitch,1.0,0.75,0.0,0.0,0.0,0.0
 bout to be in ike a couple hours,0.0,0.0,0.0,0.0,0.0,0.0
" bow down to me bitches, i am your chief ",1.0,0.75,0.0,0.0,0.0,0.0
 boy I had no idea that was coming. It's called a smartphone. You're horrible at trash talk,0.0,0.0,0.0,0.0,0.0,0.0
 boy I was clean in them bitches.,1.0,0.75,0.0,0.0,0.0,0.0
 boy look like a Slave on that hoe,0.0,1.0,0.0,0.0,0.0,0.0
 boys are dumb no faith in boys bitch shut up youre in high school acting like this is going to be the person you marry.,1.0,0.75,0.0,0.0,0.0,0.0
 bra I'm bout to blaze this bitch,1.0,1.0,0.0,0.0,0.0,0.0
 brandy wanna b down ass bitches ,1.0,0.75,0.0,0.0,0.0,0.0
 bread in general aint too good for ya...but honky bread the worst...,0.0,0.25,0.0,0.0,0.0,0.0
 brendon urie must make other boys feel like trash,0.0,0.0,0.0,0.0,0.0,0.0
 brian stfu  its twitter i could retweet anythingdon't make me bitch slap you again ,1.0,0.75,0.0,0.0,0.0,0.0
 bring bitches,1.0,0.75,0.0,0.0,0.0,0.0
 bring it bitch.,1.0,0.75,0.0,0.0,0.0,0.0
 bring yo bitch ass whith em jump in want to and get yo ass beat up,1.0,1.0,0.0,0.0,0.0,0.0
 brittany bitch u my dog man ,1.0,1.0,0.0,0.0,0.0,0.0
" bro , i heard slaughter songs .. they all trash .. they just freestylers",0.0,0.0,0.0,0.0,0.0,0.0
 bro do you fist bitches with that shit,1.0,0.75,0.0,0.0,0.0,0.0
 bro once I'm there next year I'll make you look like straight trash so enjoy it the little time you have left,0.0,0.5,0.0,0.0,0.0,0.0
 bro that hoe live,0.0,0.5,0.0,0.0,0.0,0.0
 bro this bitch really stood there and was like you gonna give me my penny?,1.0,0.75,0.0,0.0,0.0,0.0
 bro u trash at that zombies,0.0,0.25,0.0,0.0,0.0,0.0
 bro you know I can't not comment on stupid shit like that..bitch Instagram a heart attack on a plate,1.0,0.75,0.0,0.0,0.0,0.0
 broke bitch cant tell me nothing ,1.0,0.75,0.0,0.0,0.0,0.0
" broke hoes 3 words, OUT MY FACE",0.0,0.75,0.0,0.0,0.0,0.0
 brooooo I miss you bitch,1.0,0.75,0.0,0.0,0.0,0.0
 brought to you by bad bitches and good weed,1.0,0.75,0.0,0.0,0.0,0.0
 bruh bruh that bitch ain't loyal ,1.0,0.75,0.0,0.0,0.0,0.0
 bruh did go out like a bitch thoe lol that should not be his final match,1.0,0.75,0.0,0.0,0.0,0.0
 bruh he threw that bitch ,1.0,1.0,0.0,0.0,0.0,0.0
" bruh i'm telling you if she got 
zebra print bed sheets 9/10 she a hoe  ",0.0,1.0,0.0,0.0,0.0,0.0
 bruh really rocking a toaster on his face lmaoooo he prolly got 0 bitches too man.,1.0,0.75,0.0,0.0,0.0,0.0
 bruh said Black girls pussy taste like attitudes and arguments LOL,1.0,0.75,0.0,0.0,0.0,0.0
 bruh these hoes gotta be stupid.,0.0,0.75,0.0,0.0,0.0,0.0
 bruh u such a pussy just talk,1.0,0.75,0.0,0.0,0.0,0.0
 bruh we can finally roll like rednecks (' ((drug dealers)),0.0,1.0,0.0,1.0,0.0,0.0
" bruh we was my fam, nd yeah pussy niggas get no respect.",1.0,1.0,0.0,0.0,0.0,0.0
 bruhhh I'm joking... Don't pop trunk on me I'm just a bitch ass niiiieeegggaaa,1.0,1.0,0.0,0.0,0.0,0.0
 btw Jim crow laws were supported by democrats not republicans and MLK was a republican #Fact,0.0,0.0,0.0,0.0,0.0,0.0
 buck beaners  security started pushing him  that jetsgreen faggot around,1.0,1.0,0.0,0.0,0.0,0.0
 bullshit..i guess the poor have all the money..tax money movers at same rate as working people..you teabaggers are traitors,0.0,0.75,0.0,0.0,0.0,0.0
 bunch of pussies.,1.0,0.75,0.0,0.0,0.0,0.0
 bunch of rappers boutta flood the internets w/ trash remixes,0.0,0.0,0.0,0.0,0.0,0.0
" burn forever, bitch.",1.0,1.0,0.0,0.0,0.0,0.0
 burnt pussy lips,1.0,0.75,0.0,0.0,0.0,0.0
 burnt tho .. Jus like a nicca ,0.0,0.75,0.0,0.0,0.0,0.0
 bush took 3 times as many vacations.. republican teabaggers are pusses....wah,1.0,1.0,0.0,0.0,0.0,0.0
 but  is not even a blogger. He doesn't have the moxy or credentials to do anything by himself and create a brand.,0.0,0.0,0.0,0.0,0.0,0.0
 but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no niggers there.,0.0,1.0,0.0,0.0,0.0,0.0
 but bitch nobody was wanting your ass. U assumed that cuz u let dogs run up in yo filth  u think i want some of it...NOT,1.0,0.5,0.0,0.0,0.0,0.0
" but but but you said vibe. Which means I have to say bitch, don't kill my vibe.",1.0,1.0,0.0,0.0,0.0,0.0
 but can we all at least agree that you whining like a little bitch because someone threw your phone is absolutely hilarious?,1.0,0.75,0.0,0.0,0.0,0.0
 but i don't fck with broke bitches ,1.0,0.75,0.0,0.0,0.0,0.0
" but naawww though, y'all hoes is fu don't fucking play w/me.",1.0,1.0,0.0,0.0,0.0,0.0
 but then they said oh nah ur not but dude I'm getting to be a heartless bitch have you not met me,1.0,0.75,0.0,0.0,0.0,0.0
 but what if he actually does choose the ugly bitch over you? Her ass must be fat,1.0,0.75,0.0,0.0,0.0,0.0
 but when its the same method other colonial states employed france england... They dont get to bitch when its their playbook,1.0,0.75,0.0,0.0,0.0,0.0
 but you were too busy being a raging bitch and not caring that your best friend was going through hell So there's my punch ,1.0,0.75,0.0,0.0,0.0,0.0
 by not being an unloyal retard,0.0,0.75,0.0,0.0,0.0,0.0
 bye bitch,1.0,0.75,0.0,0.0,0.0,0.0
 bye bitch. im blocking u RT   i drew you  ,1.0,0.75,0.0,0.0,0.0,0.0
 bye hoe,0.0,0.75,0.0,0.0,0.0,0.0
 bye ugly hoe please do something about that nasty horse hair weave.,0.0,0.75,0.0,0.0,0.0,0.0
 bye youre a queer,1.0,1.0,0.0,0.0,0.0,0.0
 byee iverrishaa  ghetto ass name,1.0,0.75,0.0,0.0,0.0,0.0
" c is for cunt
u is for ur a cunt
n is for not sure u know this but ur a cunt
t is for turn around bitch; ur a cunt",1.0,0.75,0.0,0.0,0.0,0.0
 c'mon pussy,1.0,0.75,0.0,0.0,0.0,0.0
 call him a cock blocking faggot,1.0,1.0,0.0,0.0,0.0,0.0
 call him a pussy as he should,1.0,1.0,0.0,0.0,0.0,0.0
 call me a free bird,0.0,0.0,0.0,0.0,0.0,0.0
 call out bitch,1.0,0.75,0.0,0.0,0.0,0.0
 can I ask my bitch for other bitches,1.0,0.75,0.0,0.0,0.0,0.0
 can Raheel mock Propphet Muhammad in same way as he mocked Lord Ram and Sita   will he apologise ?,0.0,0.0,0.0,0.0,0.0,0.0
 can a quote this and tag a bitch,1.0,0.5,0.0,0.0,0.0,0.0
 can fucking a fat bitch be considered a threesome ?,1.0,0.75,0.0,0.0,0.0,0.0
 can we please stop talking about how some scumbag faggots mugshot is sexy? you dumb whores.,1.0,1.0,0.0,0.0,0.0,0.0
 can we plz go to Starbucks and do that. Ebola sounds like a really ghetto hood name tbh.,0.0,1.0,0.0,0.0,0.0,0.0
 can y'all females let this sink in for min? Moment of silence to get y'all bitches thinking right? ,1.0,1.0,0.0,0.0,0.0,0.0
 can't no bitch tell me a nigga NOT mines until she ready to tell me how tf he hers .  it's levels to this shit  ,1.0,0.75,0.0,0.0,0.0,0.0
 can't stand a I don't know what I want ass nigga  bitch*,1.0,0.75,0.0,0.0,0.0,0.0
 can't stand a playin ass niggabitch*,1.0,1.0,0.0,0.0,0.0,0.0
 can't wait 2 see my bitch tmrw #gatsby #l00py,1.0,0.75,0.0,0.0,0.0,0.0
 can't wait for more PEDS is that it? Roid munching faggot,1.0,1.0,0.0,0.0,0.0,0.0
 cancel that bitch like Nino ,1.0,0.75,0.0,0.0,0.0,0.0
 cant just tell me anything bitch im one click away from google at all times,1.0,1.0,0.0,0.0,0.0,0.0
 cant no bitch make me mad over a nigga i already had,1.0,0.75,0.0,0.0,0.0,0.0
 cant turn a hoe into a housewife.,0.0,0.75,0.0,0.0,0.0,0.0
 cant turn a hoe into a husband either,0.0,0.75,0.0,0.0,0.0,0.0
 cant you see these hoes wont change ,0.0,0.75,0.0,0.0,0.0,0.0
" careful, they might try to queer ya",1.0,0.75,0.0,0.0,0.0,0.0
" carne asada, Gallo pinto, tajadas verde, queso frito and a salad With milca",0.0,0.0,0.0,0.0,0.0,0.0
" catch a bitch snitch, my finger itchin on the switch",1.0,0.75,0.0,0.0,0.0,0.0
 catch them hoes on.Saturday meet me at Plano senior high,0.0,0.75,0.0,0.0,0.0,0.0
 cause I didn't wanna see your bitch ass,1.0,0.75,0.0,0.0,0.0,0.0
 cause I'm tired of you big bitches coming for us skinny girls,1.0,0.75,0.0,0.0,0.0,0.0
 cause everyone just loves yo bitch ass rite? Yea sure...,1.0,0.75,0.0,0.0,0.0,0.0
 cause hes a faggot,1.0,1.0,0.0,0.0,0.0,0.0
" cause i look great bitch, fuck you mean? ",1.0,0.75,0.0,0.0,0.0,0.0
 cause ima blindside the shit outta you niggah,0.0,0.75,0.0,0.0,0.0,0.0
 cause of the loads of pussy you get right,1.0,0.75,0.0,0.0,0.0,0.0
 cause you got you wife on the left an bitches on the right nigga man logic #puss,1.0,0.75,0.0,0.0,0.0,0.0
" cause you're a damn border bunny, you forget already?",0.0,1.0,0.0,0.0,0.0,0.0
 cause you're a sexy bitch,1.0,0.75,0.0,0.0,0.0,0.0
" cc Rosemary Lehmberg RT  I'll show you how to chug a beer, motherf**ker #Beerfest ",0.0,0.75,0.0,0.0,0.0,0.0
 cdfu bitch you fried,1.0,0.75,0.0,0.0,0.0,0.0
 chad reeds a fag he's a 5th kinda guy,1.0,1.0,0.0,0.0,0.0,0.0
 chase you God damn faggot ,1.0,1.0,0.0,0.0,0.0,0.0
 chava needs to stay in his lane and keep sending gyro to hell you dont want it with the big boys you dirt infest ass beaner,1.0,1.0,0.0,0.0,0.0,0.0
 cheap hair.. cheap dresses.. cheap shoes.. tacky ass little bitches,1.0,0.75,0.0,0.0,0.0,0.0
 check cashing on the corner of El Cajon and calwood it's across the steer for pollo loco,0.0,0.0,0.0,0.0,0.0,0.0
 check it out you gotta vodka soda  a lemon on the bottom of that bitch ? thats cool,1.0,0.75,0.0,0.0,0.0,0.0
 check yer phone nigger,0.0,1.0,0.0,0.0,0.0,0.0
 cheeks gone be cold than a bitch,1.0,0.75,0.0,0.0,0.0,0.0
 chicks think that having sex with a guy for months automatically makes him their boyfriend .. bitch did you ask him? ,1.0,0.75,0.0,0.0,0.0,0.0
 chik fil a. hipotle is trash and taco bell will give you the runs,0.0,0.25,0.0,0.0,0.0,0.0
" chill cuz you'll regret it bro, your hitting that hoe rn why quit?",0.0,0.75,0.0,0.0,0.0,0.0
 chink eyed ,0.0,1.0,0.0,0.0,0.0,0.0
 chink thats better then having the rug rats running around yah crib girl enjoy life lol,0.0,0.25,0.0,0.0,0.0,0.0
" choke on a cactus, bitch.",1.0,1.0,0.0,0.0,0.0,0.0
 choke on bread bitch,1.0,0.75,0.0,0.0,0.0,0.0
 choke on something hoe,0.0,0.75,0.0,0.0,0.0,0.0
 chris brown is trash.,0.0,0.0,0.0,0.0,0.0,0.0
 chug pee,0.0,0.25,0.0,0.0,0.0,0.0
 chug ranch,0.0,0.0,0.0,0.0,0.0,0.0
 cigarettes are so gross -half the bitches that smoke cigarettes  ,1.0,0.75,0.0,0.0,0.0,0.0
 clam it,0.0,0.0,0.0,0.0,0.0,0.0
 clever monkey,0.0,0.25,0.0,0.0,0.0,0.0
 cocky sons of bitches,1.0,0.75,0.0,0.0,0.0,0.0
 colored contacts,0.0,0.0,0.0,0.0,0.0,0.0
" colored contacts in your eyes?
blinders on mine.
cause i can't see you at all. Lmao",0.0,0.0,0.0,0.0,0.0,0.0
 come draw and paint with me niggah,0.0,1.0,0.0,0.0,0.0,0.0
 come over hoe,0.0,0.75,0.0,0.0,0.0,0.0
 come see me. anyone named swagner is obviously a pussy,1.0,0.75,0.0,0.0,0.0,0.0
 come so you can record him saying he's my bitch,1.0,0.75,0.0,0.0,0.0,0.0
 come watch Godzilla then faggot,1.0,1.0,0.0,0.0,0.0,0.0
 comeover here then bitch,1.0,0.75,0.0,0.0,0.0,0.0
 comes from a guy whose sole qualification to be CM is being the lucky sperm -),0.0,0.25,0.0,0.0,0.0,0.0
" congrats you've turned a hoe into a housewife, don't get shitty when your guys start singing they hit it first. #ButThatsNoneOfMyBusiness",0.0,0.5,0.0,0.0,0.0,0.0
" congratulations, you are officially fucking retarded.",1.0,1.0,0.0,0.0,0.0,0.0
 cool beaners.,1.0,0.0,0.0,0.0,0.0,0.0
 cool beaners. i just got home. ready to keep my couch from floating away. lol,1.0,0.0,0.0,0.0,0.0,0.0
 cool cool fuck wit u too nicca,1.0,1.0,0.0,0.0,0.0,0.0
" cool story bitch, now pass the blunt  bitch",1.0,0.75,0.0,0.0,0.0,0.0
 corny sex being having you wanna kill that bitch right then  there ,1.0,0.75,0.0,0.0,0.0,0.0
 correction bitch yo illiterate ass wanna eat my pussy and I got some center street boys dat u can suck up nun major,1.0,0.75,0.0,0.0,0.0,0.0
 could get half a band off me RT  Fellas. @ your dope female followers and state how much youd pay for their pussy,1.0,0.75,0.0,0.0,0.0,0.0
" could never kiss up to a bitch or follow up being someone. not my cup of tea , you hoes look foolish",1.0,0.75,0.0,0.0,0.0,0.0
 couldn't help it man. niggas pussy for robbing a chick and shootin her.,1.0,0.75,0.0,0.0,0.0,0.0
" couldn't make it nigga was at the E.R. My bad then my charger for my phone ripped so I can text, I'm on my iPod all ghetto",0.0,1.0,0.0,0.0,0.0,0.0
 cowboy killers.,0.0,0.0,0.0,0.0,0.0,0.0
" cracker jack work, cdc - did ya think of checking THE PLANE FULL OF PEOPLE?",0.0,0.0,0.0,0.0,0.0,0.0
 cracker....,0.0,0.75,0.0,0.0,0.0,0.0
 crusty hoe,0.0,1.0,0.0,0.0,0.0,0.0
 cry about it. You still can't even talk to me even though I'm supposedly the shady bitch that won't confront you lol,1.0,0.75,0.0,0.0,0.0,0.0
 cry bitch,1.0,0.75,0.0,0.0,0.0,0.0
 cum thru bitch,1.0,0.75,0.0,0.0,0.0,0.0
 cunt,0.0,0.75,0.0,0.0,0.0,0.0
 cunt,0.0,0.75,0.0,0.0,0.0,0.0
" cunt nigger fuck balls tits cocksucker piss dick kike. If you can't take swearing, don't go on the god damn internet.",1.0,1.0,0.0,0.0,0.0,0.0
 cut a bitch,1.0,1.0,0.0,0.0,0.0,0.0
" cute, but I love her yellow raincoat the most, the contrast with thather hair looks so cute P I love her face in your icon",0.0,0.0,0.0,0.0,0.0,0.0
 cuz I was gunna smoke u out today. U a bitch tho,1.0,1.0,0.0,0.0,0.0,0.0
 cuz bitches love cheesy,1.0,0.75,0.0,0.0,0.0,0.0
" cuz i thought i got a wife, but i picked a hoe. IM LOVIN THESE SONGS MAN. Keep it coming",0.0,0.75,0.0,0.0,0.0,0.0
 cuz people at work are bitches they shit talkers and yeah dude I need a girls night out -___-,1.0,1.0,0.0,0.0,0.0,0.0
 cuz the whole team trash,0.0,0.25,0.0,0.0,0.0,0.0
 cuz ur a bird bitch,1.0,0.75,0.0,0.0,0.0,0.0
 cuz ur a sellout bitch fag,1.0,0.75,0.0,0.0,0.0,0.0
 cuz you know i was playing witchu i aint call yo mama a bitch or say yo brother ugly af did i?,1.0,0.75,0.0,0.0,0.0,0.0
 dam bitch,1.0,1.0,0.0,0.0,0.0,0.0
 dam this hoes should be working at Microsoft,0.0,0.75,0.0,0.0,0.0,0.0
 dammit now I'm the only one with a fucked up tranny....,1.0,0.75,0.0,0.0,0.0,0.0
 damn I just got called a hoe,0.0,0.75,0.0,0.0,0.0,0.0
 damn Thot I blocked ur fuzzy butt. Have now.      ,1.0,0.5,0.0,0.0,0.0,0.0
 damn bitches on a niggas mind haha,1.0,0.75,0.0,0.0,0.0,0.0
 damn bro.. ps4 trash lol,0.0,0.75,0.0,0.0,0.0,0.0
 damn he was my bitch for Eddie Johnson teams last year,1.0,0.75,0.0,0.0,0.0,0.0
 damn makin bitches jealous in reality  Twitter/facebook. Prolly mad bc if her pic was posted it wouldnt be taken as a joke ,1.0,0.75,0.0,0.0,0.0,0.0
 damn roaches got dicks n pussy to be doing this lol??? ,1.0,0.75,0.0,0.0,0.0,0.0
 damn son maybe he didn't know it was ya piece.. He was just Tryna get some pussy breh,1.0,0.75,0.0,0.0,0.0,0.0
" damn took this dumb spic nearly 2 days to respond, wuz really good tho beaner?",1.0,1.0,0.0,0.0,0.0,0.0
 damn your bitch really hoe'n for the F,1.0,0.75,0.0,0.0,0.0,0.0
 das calld usen yo brain retard y would i whoop yo ass n front of da police,1.0,1.0,0.0,0.0,0.0,0.0
 dat is one ugly animal but da monkey is adorable.,0.0,0.0,0.0,0.0,0.0,0.0
 dat was befo da fact hoe shut yo ass up ,1.0,0.75,0.0,0.0,0.0,0.0
" dawg, you so trash your momma got charged with littering when she dropped you off for school",0.0,0.0,0.0,0.0,0.0,0.0
 dawn of the planet of the apes of the four calling birds of the three french hens of the two turtle doves of the partridge in ,0.0,0.0,0.0,0.0,0.0,0.0
 dayum saterlyt shoz un bayg ho-ul,0.0,0.25,0.0,0.0,0.0,0.0
" dear Mr. Science If human so better, how come they can't be bird? oh I'm sorry was that too LOGIC for you????",0.0,0.0,0.0,0.0,0.0,0.0
 death to attention hoes,0.0,1.0,0.0,0.0,0.0,0.0
 dem hoes twatchin right nie dey need uh answer,0.0,0.75,0.0,0.0,0.0,0.0
" derrrrrrr, 1st of all her songs are actually good compared to the other trash, +++ shes SUCH a showman omg",0.0,0.0,0.0,0.0,0.0,0.0
 describing New Pussy like a Baltimore Love Thing out this bitch.,1.0,0.75,0.0,0.0,0.0,0.0
 dese bitches n my shot nigga,1.0,0.75,0.0,0.0,0.0,0.0
 deserved victory #Elite8 awaits your #Orange army. #Sweet16 was no disgrace #collegehoops ill be back next time #hoosiers,0.0,0.0,0.0,0.0,0.0,0.0
 dgaf hoe,0.0,0.75,0.0,0.0,0.0,0.0
 did I mention you are an ugly cunt? Go back to Iran.,0.0,1.0,0.0,0.0,0.0,0.0
 did that bitch ever get out of ludacris's way?,1.0,0.75,0.0,0.0,0.0,0.0
 did you make an animal cracker taco,0.0,0.25,0.0,0.0,0.0,0.0
 did you smile like a retard when you were a kid? It took me till like 5th grade before I learned how to naturally smile,0.0,0.75,0.0,0.0,0.0,0.0
 didn't I just say I thought u told me to delete them so I deleted them bitch,1.0,0.75,0.0,0.0,0.0,0.0
 didnt you propose the brilliant idea of college students packing heat? You are a savant #dumbass teabaggers,1.0,0.75,0.0,0.0,0.0,0.0
 die in a car accident then faggot,1.0,1.0,0.0,0.0,0.0,0.0
 dink now uknow thats not true,0.0,0.25,0.0,0.0,0.0,0.0
 dirty whore. I love you. but you a hoe. but I love you. Jesus is watching.,1.0,0.5,0.0,0.0,0.0,0.0
 discredited by whom? Per the government the study is good and factual. Pay your bills moocher teabaggers and republicans,0.0,0.25,0.0,0.0,0.0,0.0
 dishing Texas trash talking pts with racist  maybe if GBush had apologize for all his sins he wouldn't be hiding,0.0,0.75,0.0,0.0,0.0,0.0
 dnt use my shit against me hoe,0.0,0.75,0.0,0.0,0.0,0.0
 do I look like mike Vick bitch,1.0,0.75,0.0,0.0,0.0,0.0
" do i have time for these hoes ?

 no no no
 no no
 no \_ no
 no no
 ",0.0,0.5,0.0,0.0,0.0,0.0
 do i have to repeat myself u white trash,0.0,1.0,0.0,0.0,0.0,0.0
 do it pussy,1.0,1.0,0.0,0.0,0.0,0.0
 do it pussy,1.0,0.75,0.0,0.0,0.0,0.0
 do it pussy,1.0,0.75,0.0,0.0,0.0,0.0
 do it then pussy,1.0,0.75,0.0,0.0,0.0,0.0
 do it you pussy,1.0,0.75,0.0,0.0,0.0,0.0
 do these bitches really love Mosa though #MosaGang ,1.0,0.75,0.0,0.0,0.0,0.0
 do this nigga think he mick foley ?,0.0,0.75,0.0,0.0,0.0,0.0
 do u still have ur blk. pom?,0.0,0.0,0.0,0.0,0.0,0.0
 do you mean you were too distracted by being a bitch ? )),1.0,0.5,0.0,0.0,0.0,0.0
 do you work today niglet?,0.0,1.0,0.0,0.0,0.0,0.0
" do you, bitch boy?",1.0,1.0,0.0,0.0,0.0,0.0
 do yourself a favor and ball that up and throw in the trash.,0.0,0.0,0.0,0.0,0.0,0.0
" does being on my dick make any of yall hoes feel relevant ? if so , re evaluate your WHOLE life .. thanks",1.0,0.75,0.0,0.0,0.0,0.0
 does he look like a bitch? ,1.0,0.75,0.0,0.0,0.0,0.0
" does smdh stand for suck my dick, hoe?",1.0,0.75,0.0,0.0,0.0,0.0
 doesn't wife these bitches ,1.0,0.75,0.0,0.0,0.0,0.0
 doing someone wrong for the sole reason that they did you wrong will only bring more negative karma  energy into your li,0.0,0.0,0.0,0.0,0.0,0.0
" don't EVER be ashamed of who you are. 

unless you a hoe... 

